,2020 TAR,2020 REC,2020 REC YARDS,2020 AVG REC YARDS,2020 REC TDS,2020 RUSH CAR,2020 RUSH YARDS,2020 RUSH TDS,2020 FPTS
0,152.0,114.0,1351.0,11.9,9.0,0.0,0.0,0.0,301.44
1,141.0,92.0,1140.0,12.3,8.0,4.0,23.0,0.0,255.3
2,139.0,89.0,1245.0,14.0,7.0,2.0,10.0,0.0,253.95
3,131.0,88.0,1191.0,13.6,8.0,0.0,0.0,0.0,251.83
4,137.0,90.0,1149.0,12.7,7.0,0.0,0.0,0.0,249.39
5,124.0,79.0,1120.0,14.2,8.0,10.0,65.0,1.0,249.21
6,137.0,77.0,1171.0,15.1,9.0,0.0,0.0,0.0,249.12
7,120.0,78.0,1104.0,14.2,6.0,4.0,25.0,0.0,229.98
8,132.0,87.0,1122.0,12.9,4.0,7.0,49.0,0.0,229.1
9,116.0,66.0,1114.0,16.9,8.0,0.0,0.0,0.0,224.8
10,127.0,80.0,1035.0,12.9,7.0,0.0,0.0,0.0,223.95
11,138.0,85.0,1041.0,12.3,6.0,2.0,11.0,0.0,223.82
12,117.0,75.0,1066.0,14.3,7.0,2.0,12.0,0.0,222.48
13,128.0,83.0,1051.0,12.7,3.0,15.0,101.0,1.0,222.23
14,115.0,77.0,1016.0,13.3,7.0,2.0,11.0,0.0,220.08
15,125.0,73.0,1049.0,14.3,7.0,2.0,12.0,0.0,219.98
16,104.0,73.0,993.0,13.6,7.0,4.0,27.0,0.0,218.42
17,127.0,72.0,1010.0,14.0,7.0,4.0,24.0,0.0,216.07
18,110.0,67.0,1040.0,15.6,7.0,4.0,27.0,0.0,215.49
19,117.0,80.0,992.0,12.5,6.0,4.0,23.0,0.0,215.21
20,124.0,74.0,1070.0,14.4,5.0,0.0,0.0,0.0,212.32
21,128.0,83.0,978.0,11.7,5.0,4.0,25.0,0.0,211.75
22,115.0,71.0,1015.0,14.2,6.0,0.0,0.0,0.0,211.41
23,122.0,75.0,976.0,13.1,6.0,0.0,0.0,0.0,208.94
24,122.0,73.0,984.0,13.4,5.0,2.0,9.0,0.0,205.12
25,121.0,70.0,1019.0,14.5,5.0,0.0,0.0,0.0,203.79
26,104.0,64.0,924.0,14.5,8.0,2.0,11.0,0.0,202.1
27,111.0,64.0,994.0,15.5,6.0,0.0,0.0,0.0,198.86
28,100.0,62.0,888.0,14.3,7.0,2.0,11.0,0.0,195.44
29,123.0,78.0,906.0,11.6,4.0,4.0,25.0,0.0,194.76
31,109.0,71.0,786.0,11.1,6.0,7.0,52.0,0.0,190.6
32,103.0,64.0,860.0,13.4,7.0,0.0,0.0,0.0,190.16
33,115.0,75.0,826.0,11.0,5.0,0.0,0.0,0.0,187.35
34,100.0,63.0,947.0,15.0,5.0,4.0,26.0,0.0,187.28
35,110.0,69.0,818.0,11.9,5.0,9.0,54.0,0.0,184.74
36,104.0,66.0,787.0,12.0,5.0,4.0,23.0,0.0,178.73
37,98.0,63.0,723.0,11.5,5.0,15.0,105.0,0.0,177.01
38,104.0,65.0,800.0,12.3,5.0,4.0,21.0,0.0,175.49
39,109.0,63.0,837.0,13.3,5.0,0.0,0.0,0.0,174.83
40,95.0,58.0,829.0,14.3,5.0,4.0,24.0,0.0,170.64
42,103.0,57.0,837.0,14.6,5.0,2.0,10.0,0.0,168.99
43,83.0,54.0,717.0,13.2,4.0,15.0,130.0,1.0,168.25
44,87.0,56.0,746.0,13.3,6.0,2.0,13.0,0.0,167.11
45,93.0,55.0,775.0,14.2,5.0,0.0,0.0,0.0,164.23
46,90.0,56.0,781.0,14.0,5.0,0.0,0.0,0.0,163.79
47,100.0,55.0,791.0,14.3,4.0,2.0,12.0,0.0,162.91
48,98.0,54.0,665.0,12.2,5.0,14.0,95.0,1.0,161.93
49,92.0,48.0,824.0,17.0,4.0,0.0,0.0,0.0,156.45
50,94.0,48.0,775.0,16.1,5.0,2.0,11.0,0.0,155.8
51,79.0,50.0,688.0,13.8,5.0,5.0,26.0,0.0,154.02
53,90.0,53.0,660.0,12.4,4.0,9.0,52.0,0.0,152.13
57,82.0,56.0,647.0,11.6,4.0,0.0,0.0,0.0,146.43
58,82.0,47.0,742.0,15.8,4.0,0.0,0.0,0.0,145.83
59,81.0,56.0,601.0,10.8,5.0,0.0,0.0,0.0,143.72
60,86.0,54.0,677.0,12.5,3.0,2.0,10.0,0.0,141.9
61,90.0,59.0,637.0,10.8,3.0,0.0,0.0,0.0,140.97
62,89.0,56.0,592.0,10.5,3.0,3.0,21.0,0.0,138.61
63,83.0,56.0,625.0,11.2,3.0,0.0,0.0,0.0,134.61
64,79.0,52.0,563.0,10.8,4.0,4.0,18.0,0.0,134.16
65,73.0,46.0,646.0,14.1,4.0,3.0,22.0,0.0,134.13
66,79.0,50.0,558.0,11.1,3.0,7.0,43.0,0.0,132.48
67,68.0,44.0,548.0,12.4,4.0,13.0,72.0,0.0,130.66
68,69.0,46.0,585.0,12.6,3.0,4.0,20.0,0.0,126.48
69,73.0,44.0,571.0,13.1,4.0,0.0,0.0,0.0,124.06
71,68.0,43.0,572.0,13.4,4.0,2.0,10.0,0.0,122.74
72,72.0,41.0,595.0,14.6,3.0,0.0,0.0,0.0,117.45
74,73.0,47.0,495.0,10.5,3.0,5.0,26.0,0.0,115.92
76,64.0,47.0,485.0,10.4,3.0,0.0,0.0,0.0,110.76
77,69.0,48.0,475.0,9.9,2.0,5.0,32.0,0.0,110.33
78,64.0,35.0,483.0,13.8,3.0,8.0,46.0,0.0,108.15
79,63.0,35.0,474.0,13.6,4.0,0.0,0.0,0.0,106.83
80,64.0,35.0,533.0,15.3,3.0,0.0,0.0,0.0,106.21
82,51.0,32.0,477.0,15.1,3.0,0.0,0.0,0.0,98.06
83,56.0,33.0,417.0,12.6,4.0,0.0,0.0,0.0,96.35
86,47.0,28.0,384.0,13.7,3.0,2.0,13.0,0.0,87.88
87,52.0,30.0,436.0,14.4,2.0,4.0,22.0,0.0,87.63
89,47.0,31.0,361.0,11.5,2.0,2.0,15.0,0.0,82.26
91,42.0,27.0,380.0,14.3,3.0,0.0,0.0,0.0,80.08
94,40.0,25.0,312.0,12.6,2.0,5.0,31.0,0.0,69.25
95,43.0,22.0,316.0,14.5,2.0,4.0,22.0,0.0,67.66
96,38.0,21.0,305.0,14.3,2.0,0.0,0.0,0.0,65.96
97,34.0,22.0,276.0,12.7,2.0,0.0,0.0,0.0,63.92
98,40.0,24.0,313.0,12.9,1.0,0.0,0.0,0.0,63.84
99,33.0,20.0,280.0,13.7,2.0,0.0,0.0,0.0,63.38
100,28.0,16.0,246.0,15.5,2.0,4.0,27.0,0.0,57.49
101,34.0,21.0,247.0,11.8,1.0,0.0,0.0,0.0,56.65
102,30.0,17.0,227.0,13.5,2.0,4.0,21.0,0.0,52.01
105,26.0,16.0,223.0,13.7,1.0,0.0,0.0,0.0,47.02
106,26.0,16.0,217.0,13.8,2.0,0.0,0.0,0.0,46.97
107,26.0,16.0,213.0,13.2,1.0,0.0,0.0,0.0,44.31
108,22.0,14.0,179.0,13.0,1.0,4.0,20.0,0.0,42.76
109,24.0,15.0,181.0,11.7,1.0,0.0,0.0,0.0,40.96
110,23.0,14.0,179.0,13.2,1.0,0.0,0.0,0.0,39.99
113,20.0,13.0,162.0,12.5,1.0,0.0,0.0,0.0,35.04
114,21.0,11.0,173.0,15.3,1.0,0.0,0.0,0.0,34.96
115,18.0,11.0,156.0,13.9,1.0,0.0,0.0,0.0,34.27
116,18.0,11.0,151.0,13.3,1.0,0.0,0.0,0.0,31.81
117,19.0,10.0,153.0,15.1,1.0,0.0,0.0,0.0,31.81
118,20.0,11.0,149.0,13.1,1.0,0.0,0.0,0.0,31.27
119,9.0,6.0,60.0,9.4,0.0,15.0,88.0,0.0,27.74
120,17.0,10.0,128.0,12.3,1.0,0.0,0.0,0.0,27.36
121,16.0,10.0,119.0,11.8,1.0,0.0,0.0,0.0,27.24
122,17.0,10.0,136.0,13.6,1.0,0.0,0.0,0.0,27.24
123,17.0,11.0,122.0,11.4,1.0,0.0,0.0,0.0,27.22
124,16.0,9.0,123.0,13.5,1.0,2.0,11.0,0.0,27.14
125,17.0,11.0,118.0,11.0,1.0,0.0,0.0,0.0,26.94
127,15.0,9.0,123.0,13.3,1.0,0.0,0.0,0.0,26.78
129,17.0,11.0,122.0,11.4,1.0,0.0,0.0,0.0,26.51
130,16.0,9.0,119.0,13.2,1.0,0.0,0.0,0.0,25.0
131,15.0,10.0,104.0,10.7,1.0,0.0,0.0,0.0,23.67
133,14.0,8.0,118.0,14.9,1.0,0.0,0.0,0.0,22.72
134,13.0,8.0,99.0,13.1,1.0,0.0,0.0,0.0,21.2
135,12.0,7.0,87.0,12.0,1.0,0.0,0.0,0.0,20.23
136,12.0,7.0,91.0,13.5,1.0,0.0,0.0,0.0,19.98
137,11.0,7.0,93.0,13.8,1.0,0.0,0.0,0.0,19.92
139,11.0,7.0,90.0,13.0,1.0,0.0,0.0,0.0,19.69
140,12.0,8.0,89.0,11.5,0.0,0.0,0.0,0.0,19.56
141,8.0,5.0,66.0,12.8,0.0,2.0,11.0,0.0,19.48
142,12.0,7.0,93.0,12.8,0.0,0.0,0.0,0.0,19.13
143,10.0,7.0,71.0,10.6,0.0,2.0,11.0,0.0,18.52
144,10.0,6.0,83.0,12.8,0.0,0.0,0.0,0.0,18.41
145,10.0,6.0,66.0,10.3,0.0,4.0,25.0,0.0,18.36
146,10.0,6.0,82.0,13.7,1.0,0.0,0.0,0.0,17.82
147,10.0,6.0,79.0,13.8,1.0,0.0,0.0,0.0,16.66
148,10.0,6.0,68.0,10.8,0.0,0.0,0.0,0.0,16.08
151,7.0,4.0,57.0,12.8,0.0,0.0,0.0,0.0,12.96
153,8.0,5.0,57.0,12.6,0.0,0.0,0.0,0.0,12.05
154,5.0,3.0,40.0,11.9,0.0,4.0,24.0,0.0,11.92
155,8.0,4.0,57.0,12.9,0.0,0.0,0.0,0.0,11.8
156,6.0,4.0,42.0,10.6,0.0,0.0,0.0,0.0,11.47
157,5.0,4.0,43.0,11.7,0.0,0.0,0.0,0.0,10.96
158,7.0,4.0,53.0,14.7,0.0,0.0,0.0,0.0,10.81
159,6.0,3.0,45.0,13.1,0.0,0.0,0.0,0.0,10.32
160,6.0,4.0,46.0,13.1,0.0,0.0,0.0,0.0,10.09
162,6.0,4.0,47.0,13.0,0.0,0.0,0.0,0.0,9.6
163,6.0,3.0,45.0,13.5,0.0,0.0,0.0,0.0,9.56
164,6.0,3.0,44.0,12.7,0.0,0.0,0.0,0.0,9.39
165,5.0,3.0,43.0,13.5,0.0,0.0,0.0,0.0,9.19
166,6.0,4.0,43.0,11.7,0.0,0.0,0.0,0.0,9.18
168,5.0,3.0,41.0,12.5,0.0,0.0,0.0,0.0,8.88
172,5.0,3.0,39.0,12.8,0.0,0.0,0.0,0.0,8.26
174,5.0,3.0,37.0,12.2,0.0,0.0,0.0,0.0,8.19
175,5.0,3.0,37.0,12.9,0.0,0.0,0.0,0.0,8.15
177,5.0,3.0,34.0,12.4,0.0,0.0,0.0,0.0,7.77
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.61
180,2.0,2.0,18.0,11.7,0.0,0.0,0.0,0.0,5.32
181,3.0,2.0,22.0,13.3,0.0,0.0,0.0,0.0,4.88
182,3.0,2.0,19.0,11.8,0.0,0.0,0.0,0.0,4.86
184,3.0,2.0,23.0,13.1,0.0,0.0,0.0,0.0,4.84
186,1.0,1.0,8.0,14.0,0.0,0.0,0.0,0.0,4.71
188,3.0,2.0,20.0,12.6,0.0,0.0,0.0,0.0,4.32
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
